system:time_start,evi
"Jan 4, 2022",0.091
"Jan 6, 2022",0.091
"Jan 9, 2022",0.091
"Jan 14, 2022",0.092
"Jan 22, 2022",0.211
"Jan 24, 2022",0.211
"Jan 29, 2022",0.211
"Jan 30, 2022",0.211
"Feb 3, 2022",0.211
"Feb 8, 2022",
"Feb 13, 2022",
"Feb 18, 2022",
"Feb 23, 2022",0.377
"Feb 23, 2022",0.377
"Feb 28, 2022",0.377
"Mar 3, 2022",0.387
"Mar 5, 2022",0.415
"Mar 10, 2022",0.505
"Mar 11, 2022",0.483
"Mar 15, 2022",0.504
"Mar 19, 2022",0.492
"Mar 20, 2022",0.441
"Mar 25, 2022",0.594
"Mar 27, 2022",0.523
"Mar 30, 2022",0.594
"Apr 4, 2022",0.592
"Apr 4, 2022",0.603
"Apr 9, 2022",0.603
"Apr 12, 2022",0.558
"Apr 14, 2022",0.569
"Apr 19, 2022",0.576
"Apr 24, 2022",0.586
"Apr 28, 2022",
"Apr 29, 2022",
"May 4, 2022",
"May 9, 2022",
"May 14, 2022",0.343
"May 14, 2022",0.343
"May 19, 2022",0.343
"May 24, 2022",0.263
"May 29, 2022",0.262
"May 30, 2022",0.262
"Jun 3, 2022",0.262
"Jun 8, 2022",0.307
"Jun 10, 2022",0.278
"Jun 13, 2022",0.278
"Jun 15, 2022",0.262
"Jun 18, 2022",0.262
"Jun 23, 2022",0.199
"Jun 27, 2022",0.233
"Jun 28, 2022",0.214
"Jul 1, 2022",0.204
"Jul 3, 2022",0.229
"Jul 8, 2022",0.155
"Jul 13, 2022",0.199
"Jul 14, 2022",0.177
"Jul 17, 2022",0.199
"Jul 18, 2022",0.145
"Jul 23, 2022",0.186
"Jul 28, 2022",0.113
"Aug 2, 2022",0.136
"Aug 2, 2022",0.156
"Aug 7, 2022",0.124
"Aug 12, 2022",0.147
"Aug 17, 2022",0.191
"Aug 17, 2022",0.19
"Aug 18, 2022",0.18
"Aug 22, 2022",0.19
"Aug 27, 2022",0.337
"Sep 1, 2022",0.336
"Sep 3, 2022",0.29
"Sep 3, 2022",0.336
"Sep 6, 2022",0.427
"Sep 11, 2022",0.421
"Sep 16, 2022",0.416
"Sep 19, 2022",0.417
"Sep 20, 2022",0.417
"Sep 21, 2022",0.416
"Sep 26, 2022",0.416
"Oct 1, 2022",
"Oct 5, 2022",
"Oct 6, 2022",
"Oct 7, 2022",
"Oct 11, 2022",
"Oct 16, 2022",0.629
"Oct 21, 2022",0.629
"Oct 21, 2022",0.629
"Oct 24, 2022",0.629
"Oct 26, 2022",0.629
"Oct 31, 2022",0.661
"Nov 5, 2022",0.63
"Nov 6, 2022",0.639
"Nov 10, 2022",0.638
"Nov 10, 2022",0.639
"Nov 15, 2022",0.639
"Nov 20, 2022",0.353
"Nov 22, 2022",0.353
"Nov 25, 2022",0.353
"Nov 27, 2022",0.353
"Nov 30, 2022",0.353
"Dec 5, 2022",0.353
"Dec 8, 2022",0.353
"Dec 10, 2022",0.354
"Dec 14, 2022",0.237
"Dec 15, 2022",0.237
"Dec 19, 2022",0.237
"Dec 20, 2022",0.237
"Dec 24, 2022",0.237
"Dec 25, 2022",0.237
"Dec 30, 2022",
"Jan 4, 2023",0.193
"Jan 9, 2023",0.193
"Jan 9, 2023",0.193
"Jan 14, 2023",0.193
"Jan 19, 2023",0.193
"Jan 22, 2023",0.193
"Jan 24, 2023",0.193
"Jan 29, 2023",
"Feb 3, 2023",
"Feb 8, 2023",
"Feb 8, 2023",
"Feb 10, 2023",
"Feb 13, 2023",
"Feb 18, 2023",
"Feb 23, 2023",
"Feb 26, 2023",
"Feb 28, 2023",
"Mar 5, 2023",
"Mar 10, 2023",0.377
"Mar 14, 2023",0.377
"Mar 15, 2023",0.377
"Mar 19, 2023",0.377
"Mar 20, 2023",0.377
"Mar 25, 2023",0.377
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Apr 4, 2023",
"Apr 9, 2023",0.488
"Apr 10, 2023",0.488
"Apr 14, 2023",0.555
"Apr 15, 2023",0.488
"Apr 19, 2023",0.558
"Apr 24, 2023",0.549
"Apr 27, 2023",0.484
"Apr 29, 2023",0.554
"May 1, 2023",0.554
"May 2, 2023",0.554
"May 4, 2023",0.519
"May 9, 2023",0.498
"May 14, 2023",0.498
"May 17, 2023",0.554
"May 19, 2023",0.554
"May 19, 2023",0.554
"May 24, 2023",0.55
"May 24, 2023",0.547
"May 29, 2023",0.547
"Jun 2, 2023",0.455
"Jun 3, 2023",0.46
"Jun 8, 2023",0.47
"Jun 10, 2023",0.462
"Jun 13, 2023",0.338
"Jun 18, 2023",0.343
"Jun 18, 2023",0.409
"Jun 23, 2023",0.372
"Jun 28, 2023",0.285
"Jul 3, 2023",0.313
"Jul 4, 2023",0.313
"Jul 7, 2023",0.313
"Jul 8, 2023",0.283
"Jul 13, 2023",0.247
"Jul 13, 2023",0.248
"Jul 18, 2023",0.23
"Jul 20, 2023",0.226
"Jul 23, 2023",0.216
"Jul 28, 2023",0.293
"Jul 29, 2023",0.246
"Aug 2, 2023",0.28
"Aug 3, 2023",0.253
"Aug 5, 2023",0.215
"Aug 7, 2023",0.168
"Aug 12, 2023",0.159
"Aug 17, 2023",0.146
"Aug 21, 2023",0.154
"Aug 22, 2023",0.134
"Aug 25, 2023",0.206
"Aug 27, 2023",0.227
"Sep 1, 2023",0.156
"Sep 6, 2023",0.204
"Sep 6, 2023",0.188
"Sep 11, 2023",0.22
"Sep 16, 2023",0.419
"Sep 16, 2023",0.254
"Sep 21, 2023",0.435
"Sep 21, 2023",0.436
"Sep 22, 2023",0.31
"Sep 26, 2023",0.344
"Oct 1, 2023",0.381
"Oct 6, 2023",0.416
"Oct 8, 2023",0.417
"Oct 11, 2023",0.441
"Oct 13, 2023",0.49
"Oct 16, 2023",0.461
"Oct 21, 2023",0.481
"Oct 24, 2023",0.51
"Oct 26, 2023",0.487
"Oct 31, 2023",0.502
"Nov 5, 2023",0.506
"Nov 9, 2023",0.44
"Nov 10, 2023",0.501
"Nov 14, 2023",0.501
"Nov 15, 2023",0.501
"Nov 19, 2023",0.485
"Nov 20, 2023",0.433
"Nov 25, 2023",0.493
"Nov 30, 2023",0.433
"Dec 10, 2023",0.38
"Dec 11, 2023",0.37
"Dec 11, 2023",0.324
"Dec 15, 2023",0.277
"Dec 16, 2023",0.351
"Dec 20, 2023",0.25
"Dec 21, 2023",0.303
"Dec 25, 2023",0.364
"Dec 27, 2023",0.304
"Dec 30, 2023",0.303
"Jan 4, 2024",0.215
"Jan 9, 2024",0.171
"Jan 14, 2024",0.18
"Jan 17, 2024",0.158
"Jan 19, 2024",0.202
"Jan 24, 2024",0.153
"Jan 28, 2024",
"Jan 29, 2024",
"Feb 3, 2024",0.171
"Feb 8, 2024",0.171
"Feb 13, 2024",0.171
"Feb 13, 2024",0.165
"Feb 18, 2024",0.165
"Feb 23, 2024",0.163
"Feb 28, 2024",0.163
"Mar 4, 2024",0.163
"Mar 9, 2024",0.329
"Mar 14, 2024",0.334
"Mar 16, 2024",0.329
"Mar 19, 2024",0.273
"Mar 24, 2024",0.322
"Mar 29, 2024",0.337
"Apr 1, 2024",0.332
"Apr 3, 2024",0.344
"Apr 8, 2024",0.527
"Apr 13, 2024",0.494
"Apr 17, 2024",0.505
"Apr 18, 2024",0.573
"Apr 23, 2024",0.593
"Apr 28, 2024",0.581
"May 3, 2024",0.498
"May 3, 2024",0.532
"May 8, 2024",0.586
"May 13, 2024",0.513
"May 18, 2024",0.455
"May 19, 2024",0.471
"May 23, 2024",0.528
"May 28, 2024",0.485
"Jun 2, 2024",0.374
"Jun 4, 2024",0.362
"Jun 7, 2024",0.319
"Jun 12, 2024",0.39
"Jun 17, 2024",0.287
"Jun 20, 2024",0.272
"Jun 22, 2024",0.291
"Jun 27, 2024",0.307
"Jun 27, 2024",0.283
"Jul 2, 2024",0.297
"Jul 6, 2024",0.297
"Jul 7, 2024",0.298
"Jul 12, 2024",0.289
"Jul 17, 2024",0.218
"Jul 22, 2024",0.274
"Jul 22, 2024",0.236
"Jul 27, 2024",0.133
"Aug 1, 2024",0.133
"Aug 6, 2024",0.15
"Aug 7, 2024",0.161
"Aug 11, 2024",0.139
"Aug 16, 2024",0.208
"Aug 21, 2024",0.122
"Aug 23, 2024",0.178
"Aug 26, 2024",0.139
"Aug 31, 2024",0.174
"Sep 5, 2024",0.278
"Sep 8, 2024",0.23
"Sep 10, 2024",0.312
"Sep 15, 2024",0.268
"Sep 20, 2024",0.402
"Sep 24, 2024",0.43
"Sep 25, 2024",0.45
"Sep 30, 2024",0.397
"Oct 5, 2024",0.517
"Oct 10, 2024",0.491
"Oct 10, 2024",0.495
"Oct 15, 2024",0.516
"Oct 20, 2024",0.555
"Oct 25, 2024",0.549
"Oct 26, 2024",0.518
"Oct 30, 2024",0.515
"Nov 4, 2024",0.556
"Nov 9, 2024",0.516
"Nov 11, 2024",0.578
"Nov 14, 2024",0.578
"Nov 19, 2024",
"Nov 24, 2024",
"Nov 27, 2024",
"Nov 29, 2024",
"Dec 4, 2024",
"Dec 9, 2024",
"Dec 13, 2024",
"Dec 14, 2024",
"Dec 14, 2024",
"Dec 19, 2024",
"Dec 24, 2024",
"Dec 29, 2024",
"Dec 29, 2024",
"Jan 3, 2025",
"Jan 8, 2025",
"Jan 13, 2025",
"Jan 14, 2025",
"Jan 18, 2025",
"Jan 23, 2025",
"Jan 28, 2025",
"Feb 2, 2025",
"Feb 7, 2025",0.102
"Feb 12, 2025",0.102
"Feb 15, 2025",0.102
"Feb 17, 2025",0.102
"Feb 22, 2025",0.102
"Feb 27, 2025",
"Mar 3, 2025",
"Mar 4, 2025",0.292
"Mar 9, 2025",0.292
"Mar 14, 2025",0.292
"Mar 19, 2025",0.292
"Mar 19, 2025",0.292
"Mar 24, 2025",0.292
"Mar 29, 2025",0.517
"Apr 3, 2025",0.517
"Apr 4, 2025",0.515
"Apr 8, 2025",0.473
"Apr 13, 2025",0.555
"Apr 15, 2025",0.541
"Apr 18, 2025",0.552
"Apr 20, 2025",0.535
"Apr 23, 2025",0.552
"Apr 28, 2025",0.532
"May 3, 2025",0.555
"May 5, 2025",0.517
"May 6, 2025",0.53
"May 8, 2025",0.542
"May 13, 2025",0.542
