datetime,evi
2018-01-05,0.31280388392644937
2018-01-10,0.3118227215349469
2018-01-15,0.3108841247144638
2018-01-20,0.31000553079427223
2018-01-25,0.30920437710364435
2018-01-30,0.30849810097185226
2018-02-04,0.30790413972816827
2018-02-09,0.30743993070186443
2018-02-14,0.30712291122221286
2018-02-19,0.30697051861848573
2018-02-24,0.3070001902199553
2018-03-01,0.30722936335589357
2018-03-06,0.30767547535557277
2018-03-11,0.30835596354826506
2018-03-16,0.3092882652632426
2018-03-21,0.31048981782977747
2018-03-26,0.31197805857714184
2018-03-31,0.313770424834608
2018-04-05,0.31581208639675423
2018-04-10,0.3181311602425891
2018-04-15,0.3205111817518044
2018-04-20,0.32322203145760303
2018-04-25,0.32654853325559935
2018-04-30,0.3303644465452624
2018-05-05,0.3345435307260617
2018-05-10,0.3389595451974665
2018-05-15,0.3434862493589461
2018-05-20,0.3479974026099699
2018-05-25,0.35236676435000724
2018-05-30,0.35646809397852736
2018-06-04,0.36017515089499963
2018-06-09,0.3633616944988934
2018-06-14,0.365901484189678
2018-06-19,0.3676682793668227
2018-06-24,0.33707732941309887
2018-06-29,0.323473875858157
2018-07-04,0.31154286166457973
2018-07-09,0.3010251302503228
2018-07-14,0.2905242944688263
2018-07-19,0.2801453385663791
2018-07-24,0.2793453986765692
2018-07-29,0.28869432446100407
2018-08-03,0.31652510640925297
2018-08-08,0.2990287095166843
2018-08-13,0.28090442891056244
2018-08-18,0.30670686209702563
2018-08-23,0.3282644631688777
2018-08-28,0.3296066795872343
2018-09-02,0.33051129171286525
2018-09-07,0.33148674897740105
2018-09-12,0.360086268876576
2018-09-17,0.35899041398199943
2018-09-22,0.3569990998296118
2018-09-27,0.36531613556018716
2018-10-02,0.372269891806136
2018-10-07,0.3616754657083324
2018-10-12,0.36945549736642014
2018-10-17,0.3762308028467429
2018-10-22,0.35022636404378027
2018-10-27,0.35003898809286754
2018-11-01,0.35022636404378027
2018-11-06,0.3494886499668922
2018-11-11,0.34838310678006307
2018-11-16,0.34695841673238337
2018-11-21,0.34526326207294405
2018-11-26,0.3433463250508358
2018-12-01,0.34125628791514934
2018-12-06,0.3390418329149756
2018-12-11,0.33675164229940513
2018-12-16,0.33443439831752886
2018-12-21,0.3321387832184375
2018-12-26,0.3299134792512218
2018-12-31,0.32780716866497245
2019-01-05,0.3258685337087804
2019-01-10,0.3241462566317362
2019-01-15,0.32268901968293073
2019-01-20,0.32154550511145474
2019-01-25,0.32076439516639904
2019-01-30,0.3768615590290942
2019-02-04,0.3474940300892425
2019-02-09,0.38955459808614634
2019-02-14,0.39606493692574213
2019-02-19,0.3925006371898103
2019-02-24,0.3874625763516564
2019-03-01,0.381147125951135
2019-03-06,0.3737506575281008
2019-03-11,0.36546954262240866
2019-03-16,0.3565001527739131
2019-03-21,0.347038859522469
2019-03-26,0.33728203440793086
2019-03-31,0.3274260489701536
2019-04-05,0.31766727474899187
2019-04-10,0.3082020832843003
2019-04-15,0.2992268461159336
2019-04-20,0.2909379347837465
2019-04-25,0.28353172082759376
2019-04-30,0.27720457578733004
2019-05-05,0.27215287120281
2019-05-10,0.2835115558842085
2019-05-15,0.22893815600585346
2019-05-20,0.2417524172743326
2019-05-25,0.23025453920501857
2019-05-30,0.24491512975727023
2019-06-04,0.28918674523061166
2019-06-09,0.2731140557123319
2019-06-14,0.3292893093772219
2019-06-19,0.34618367943273515
2019-06-24,0.38698536668988304
2019-06-29,0.3419130720716201
2019-07-04,0.3524657005244858
2019-07-09,0.3870246813959422
2019-07-14,0.39008586792889965
2019-07-19,0.43858943562517894
2019-07-24,0.4111724722623452
2019-07-29,0.4210019858881981
2019-08-03,0.4431826351317782
2019-08-08,0.3827155747030976
2019-08-13,0.4144993534886652
2019-08-18,0.35921476524133883
2019-08-23,0.3726955765059144
2019-08-28,0.40345575973623554
2019-09-02,0.32690803460651807
2019-09-07,0.29554845210792535
2019-09-12,0.2764566519939222
2019-09-17,0.2928770772524043
2019-09-22,0.27557880495495696
2019-09-27,0.31778693373940653
2019-10-02,0.25907304505415074
2019-10-07,0.24490725392219087
2019-10-12,0.28965382998289146
2019-10-17,0.269863550432325
2019-10-22,0.26351860758217077
2019-10-27,0.3599206139424895
2019-11-01,0.36241689615455724
2019-11-06,0.2926778576045842
2019-11-11,0.346866304357462
2019-11-16,0.3101332413487892
2019-11-21,0.386217813451153
2019-11-26,0.3983935870308777
2019-12-01,0.4083202437693934
2019-12-06,0.4161409000163085
2019-12-11,0.42199867212123116
2019-12-16,0.4260366764337697
2019-12-21,0.42839802930353255
2019-12-26,0.4292258470801279
2019-12-31,0.42866324611316403
2020-01-05,0.4268533427522493
2020-01-10,0.42393925334699195
2020-01-15,0.4200640942470002
2020-01-20,0.4153709818018825
2020-01-25,0.41000303236124713
2020-01-30,0.40410336227470217
2020-02-04,0.3978150878918561
2020-02-09,0.3912813255623173
2020-02-14,0.38464519163569394
2020-02-19,0.3780498024615942
2020-02-24,0.37163827438962654
2020-02-29,0.3655537237693992
2020-03-05,0.3599392669505205
2020-03-10,0.3549380202825987
2020-03-15,0.350693100115242
2020-03-20,0.3473476227980591
2020-03-25,0.34504470468065773
2020-03-30,0.34392746211264646
2020-04-04,0.3441390114436336
2020-04-09,0.34582246902322755
2020-04-14,0.34912095120103614
2020-04-19,0.3541775743266682
2020-04-24,0.36113545474973197
2020-04-29,0.3701377088198352
2020-05-04,0.38132745288658676
2020-05-09,0.40544921355784397
2020-05-14,0.3575460070952033
2020-05-19,0.4052302058931773
2020-05-24,0.36467526206568174
2020-05-29,0.39649330328930876
2020-06-03,0.4030566124985967
2020-06-08,0.3882087069695289
2020-06-13,0.34866319375087496
2020-06-18,0.3040229883227395
2020-06-23,0.3447308596370584
2020-06-28,0.3427788627936056
2020-07-03,0.294748731354837
2020-07-08,0.2981010837080272
2020-07-13,0.3016234813474662
2020-07-18,0.2848577069504554
2020-07-23,0.308760799189886
2020-07-28,0.2730498109111113
2020-08-02,0.2945086261714115
2020-08-07,0.32544829488429244
2020-08-12,0.3718885537152788
2020-08-17,0.33325338134562565
2020-08-22,0.30494536620637164
2020-08-27,0.3331560421827609
2020-09-01,0.39895163823851054
2020-09-06,0.35890346177962745
2020-09-11,0.40264599982436283
2020-09-16,0.3759278520852255
2020-09-21,0.38427934602180724
2020-09-26,0.38266336800579687
2020-10-01,0.38091682259668375
2020-10-06,0.37879779388393925
2020-10-11,0.3760643659570344
2020-10-16,0.3724746229054404
2020-10-21,0.3677866488186285
2020-10-26,0.3617585277860698
2020-10-31,0.3541483438972356
2020-11-05,0.34288157124403107
2020-11-10,0.32445809557741445
2020-11-15,0.2877043317247219
2020-11-20,0.31254041006303407
2020-11-25,0.27885206235336285
2020-11-30,0.29175643655803424
2020-12-05,0.3245800888560393
2020-12-10,0.3335844979395909
2020-12-15,0.2725378063482228
2020-12-20,0.2748091577817196
2020-12-25,0.28180945982583605
2020-12-30,0.28918939774772645
2021-01-04,0.2968765483319269
2021-01-09,0.3047984883629736
2021-01-14,0.3128827946254027
2021-01-19,0.3210570439037504
2021-01-24,0.3292488129825529
2021-01-29,0.33738567864634617
2021-02-03,0.3453952176796667
2021-02-08,0.3532050068670503
2021-02-13,0.3607426229930334
2021-02-18,0.367935642842152
2021-02-23,0.3747116431989425
2021-02-28,0.3809982008479408
2021-03-05,0.3773837609988575
2021-03-10,0.4064262461332632
2021-03-15,0.412286510307581
2021-03-20,0.39498918957873735
2021-03-25,0.36804852279676836
2021-03-30,0.33714463719054755
2021-04-04,0.30795765998894786
2021-04-09,0.28616771842084265
2021-04-14,0.281586893138975
2021-04-19,0.3170151085262653
2021-04-24,0.2681065807115565
2021-04-29,0.31933312031580735
2021-05-04,0.25245492653393875
2021-05-09,0.2721748115404886
2021-05-14,0.29761898147046495
2021-05-19,0.34032879076573896
2021-05-24,0.3032147441966142
2021-05-29,0.3382391119773303
2021-06-03,0.304923206436227
2021-06-08,0.3225461431603447
2021-06-13,0.35498444677816
2021-06-18,0.38369679274716645
2021-06-23,0.4109879549985715
2021-06-28,0.4359006861708507
2021-07-03,0.37140577347081705
2021-07-08,0.4094285473575099
2021-07-13,0.4103237144841836
2021-07-18,0.3918848119974901
2021-07-23,0.41646278259689723
2021-07-28,0.36657357273667135
2021-08-02,0.3955924441109387
2021-08-07,0.3792323542436111
2021-08-12,0.3369080294979295
2021-08-17,0.3121181892481876
2021-08-22,0.3792647272135661
2021-08-27,0.32427653797521916
2021-09-01,0.26669697291138367
2021-09-06,0.3275729699698299
2021-09-11,0.2498864432702067
2021-09-16,0.28632463528943436
2021-09-21,0.31991293142408816
2021-09-26,0.27952192461789127
2021-10-01,0.3371536275999549
2021-10-06,0.3373885143492457
2021-10-11,0.33878986103779446
2021-10-16,0.3485724576684903
2021-10-21,0.37847838854844185
2021-10-26,0.3669567799933485
2021-10-31,0.37186036160607633
2021-11-05,0.37459436782076017
2021-11-10,0.37605324958942676
2021-11-15,0.37635522990733256
2021-11-20,0.37561853176973403
2021-11-25,0.3739613781718877
2021-11-30,0.3715019921090499
2021-12-05,0.3683585965764772
2021-12-10,0.364649414569426
2021-12-15,0.3604926690831528
2021-12-20,0.356006583112914
2021-12-25,0.35130937965396614
2021-12-30,0.34651928170156565
2022-01-04,0.34175451225096903
2022-01-09,0.3371332942974326
2022-01-14,0.33277385083621297
2022-01-19,0.3287944048625665
2022-01-24,0.3253131793717497
2022-01-29,0.3224483973590191
2022-02-03,0.320318281819631
2022-02-08,0.319041055748842
2022-02-13,0.31873494214190845
2022-02-18,0.31951816399408695
2022-02-23,0.32150894430063376
2022-02-28,0.32482550605680555
2022-03-05,0.3295860722578587
2022-03-10,0.33590886589904956
2022-03-15,0.34391210997563476
2022-03-20,0.3537140274828707
2022-03-25,0.36543284141601373
2022-03-30,0.4051858560707583
2022-04-04,0.43422903006383357
2022-04-09,0.38433704840024696
2022-04-14,0.3650110841429454
2022-04-19,0.34730421897653746
2022-04-24,0.3314546018698666
2022-04-29,0.31770038179177623
2022-05-04,0.30627970771111
2022-05-09,0.2974307285967114
2022-05-14,0.2913915934174237
2022-05-19,0.2884004511420907
2022-05-24,0.2886954507395556
2022-05-29,0.29251474117866216
2022-06-03,0.3000964714282537
2022-06-08,0.32523870590751014
2022-06-13,0.31207741955198565
2022-06-18,0.31342828089598834
2022-06-23,0.24783267467833897
2022-06-28,0.24151026864122832
2022-07-03,0.27143879812449095
2022-07-08,0.22093625214793894
2022-07-13,0.2632665256570876
2022-07-18,0.23446856324093393
2022-07-23,0.270725089921576
2022-07-28,0.25527045078042865
2022-08-02,0.3362540393722428
2022-08-07,0.3376247533209376
2022-08-12,0.3393110273834846
2022-08-17,0.3964786441365267
2022-08-22,0.3842555573294906
2022-08-27,0.4463548565293801
2022-09-01,0.4157803681910316
2022-09-06,0.4708867793848792
2022-09-11,0.4227640753617147
2022-09-16,0.43603796353348984
2022-09-21,0.4480202796400884
2022-09-26,0.4480202796400884
2022-10-01,0.439098766928472
2022-10-06,0.4300110036037525
2022-10-11,0.4207708959498649
2022-10-16,0.4113923502507443
2022-10-21,0.40188927279032566
2022-10-26,0.39227556985254414
2022-10-31,0.3825651477213347
2022-11-05,0.3727719126806325
2022-11-10,0.36290977101437244
2022-11-15,0.35299262900648964
2022-11-20,0.34303439294091925
2022-11-25,0.33304896910159615
2022-11-30,0.32305026377245555
2022-12-05,0.31305218323743234
2022-12-10,0.30306863378046167
2022-12-15,0.292279777555585
2022-12-20,0.30711357289854785
2022-12-25,0.31200472349586184
2022-12-30,0.31911521990771935
2023-01-04,0.32733096486966007
2023-01-09,0.33641732800573626
2023-01-14,0.34613967894000025
2023-01-19,0.3562633872965042
2023-01-24,0.36655382269930054
2023-01-29,0.3767763547724415
2023-02-03,0.3866963531399792
2023-02-08,0.39607918742596604
2023-02-13,0.4046902272544543
2023-02-18,0.41229484224949625
2023-02-23,0.41865840203514415
2023-02-28,0.42354627623545027
2023-03-05,0.4267238344744668
2023-03-10,0.4279564463762462
2023-03-15,0.42785985736627985
2023-03-20,0.4278680222053645
2023-03-25,0.4279396576692317
2023-03-30,0.42101576243443095
2023-04-04,0.4035853458496045
2023-04-09,0.3799418938725995
2023-04-14,0.3543788924612632
2023-04-19,0.33118982757344234
2023-04-24,0.30794103924220284
2023-04-29,0.3272881099086861
2023-05-04,0.29419303409523107
2023-05-09,0.3967600059351256
2023-05-14,0.28886094446975186
2023-05-19,0.41084028392198396
2023-05-24,0.4114038731816727
2023-05-29,0.3181223147424975
2023-06-03,0.3172342582561657
2023-06-08,0.36633874973178493
2023-06-13,0.2736606610727074
2023-06-18,0.33831369436596814
2023-06-23,0.3523301171640404
2023-06-28,0.3124345046432317
2023-07-03,0.3923781996309837
2023-07-08,0.3643293458315231
2023-07-13,0.3464794083970891
2023-07-18,0.3560511584965857
2023-07-23,0.3623554884935247
2023-07-28,0.4382305784107856
2023-08-02,0.4263930637459405
2023-08-07,0.37362881693654393
2023-08-12,0.36663971897071884
2023-08-17,0.34879110003160274
2023-08-22,0.3524067377771918
2023-08-27,0.40956180106616585
2023-09-01,0.31870637587592704
2023-09-06,0.30395508761926804
2023-09-11,0.29122484908741697
2023-09-16,0.28707895385941246
2023-09-21,0.3392885142342107
2023-09-26,0.2895567850039771
2023-10-01,0.2793804786026246
2023-10-06,0.2758204792004795
2023-10-11,0.29284742713205036
2023-10-16,0.26570481392918094
2023-10-21,0.2808996393100889
2023-10-26,0.2738772379493135
2023-10-31,0.2808005055924975
2023-11-05,0.3082727016731017
2023-11-10,0.36405061380767845
2023-11-15,0.35450154541278
2023-11-20,0.31273924977149226
2023-11-25,0.34507907250150116
2023-11-30,0.3605466359130027
2023-12-05,0.37147493559852873
2023-12-10,0.3717118720684899
2023-12-15,0.3502920077438862
2023-12-20,0.34973516032290675
2023-12-25,0.37928476059208094
2023-12-30,0.36944992263806664
2024-01-04,0.3205250490954921
2024-01-09,0.26870485430250624
2024-01-14,0.23350381592499725
2024-01-19,0.2699431226910366
2024-01-24,0.20648551267448337
2024-01-29,0.23254973199602974
2024-02-03,0.30041596538947735
2024-02-08,0.36611817636953814
2024-02-13,0.38569032845092394
2024-02-18,0.3299877046817095
2024-02-23,0.3388701789398307
2024-02-28,0.33911755549808154
2024-03-04,0.3392668204867637
2024-03-09,0.34178176388756026
2024-03-14,0.34828543167170506
2024-03-19,0.35769421567847315
2024-03-24,0.3689245077471398
2024-03-29,0.3808926997169801
2024-04-03,0.3925151834272691
2024-04-08,0.402708350717282
2024-04-13,0.41038859342629397
2024-04-18,0.4144723033935799
2024-04-23,0.4138758724584153
2024-04-28,0.35050430308934316
2024-05-03,0.3279594313285612
2024-05-08,0.4026128472139137
2024-05-13,0.4070696001526675
2024-05-18,0.40719836554240874
2024-05-23,0.4027383657935279
2024-05-28,0.3934288233164156
2024-06-02,0.37900896052146243
2024-06-07,0.35921799981905894
2024-06-12,0.33379516361959566
2024-06-17,0.30061333912078575
2024-06-22,0.2896145996375607
2024-06-27,0.3114442618577519
2024-07-02,0.333565221027338
2024-07-07,0.3482076839237747
2024-07-12,0.3244214698797272
2024-07-17,0.2958061907391417
2024-07-22,0.3530427927305356
2024-07-27,0.3129932933956556
2024-08-01,0.33053411465368787
2024-08-06,0.3419764586474579
2024-08-11,0.36397377512555235
2024-08-16,0.43289060168121674
2024-08-21,0.3784921313615723
2024-08-26,0.35443381809811153
2024-08-31,0.35978913431319043
2024-09-05,0.4044399240340434
2024-09-10,0.4341388777482909
2024-09-15,0.3737832725799655
2024-09-20,0.3534461108700316
2024-09-25,0.4166954450792462
2024-09-30,0.3576239075826834
2024-10-05,0.4096471645348669
2024-10-10,0.3286902344932346
2024-10-15,0.3423974629606912
2024-10-20,0.32894547610505404
2024-10-25,0.31079013511522735
2024-10-30,0.2720165862265157
2024-11-04,0.3316411934301546
2024-11-09,0.2887854336614162
2024-11-14,0.2881186762141547
2024-11-19,0.28756382855786833
2024-11-24,0.28711998764391045
2024-11-29,0.2867862504236345
2024-12-04,0.2865617138483939
2024-12-09,0.2864454748695421
2024-12-14,0.2864366304384325
2024-12-19,0.28653427750641847
2024-12-24,0.2867375130248537
2024-12-29,0.2870454339450912
